"Mean","Median","SD","lcl","ucl","Rhat","parameter","Year"
0.275389056797189,0.275333517011711,0.0103129405744357,0.255355478950316,0.295689293809655,1.00007881605879,"ann.fec[1]",2004
0.573775742556376,0.573775574606285,0.0173890743194538,0.539589553156787,0.607672479439489,1.00001184221588,"ann.fec[10]",2013
0.172931836852953,0.172794197699269,0.00881249928602783,0.15599223866388,0.190506662997508,1.00004942213908,"ann.fec[11]",2014
0.34143752638105,0.341420129714613,0.0108263478118605,0.320388817442003,0.36285260769443,1.00001287467288,"ann.fec[12]",2015
0.261754386837433,0.261644941426602,0.0132459379626163,0.236203899750499,0.288017424790161,1.00003268359785,"ann.fec[13]",2016
0.463919054949547,0.463906856023692,0.0142056938917146,0.436101108286843,0.491652874587825,1.00001658209617,"ann.fec[14]",2017
0.21166636105704,0.211547257954126,0.0107326195807464,0.190936055858738,0.233124755259015,1.00003111964541,"ann.fec[15]",2018
0.285700819527872,0.285615864520132,0.0108136888650666,0.264690664381935,0.307167455414242,1.00002340996871,"ann.fec[16]",2019
0.372557461230479,0.372498612125099,0.0123758600393806,0.348411556082851,0.396969604989283,1.00000520142927,"ann.fec[17]",2020
0.330625473532914,0.330565362257505,0.0131718592760541,0.305038843012947,0.356647690668476,1.00010550541407,"ann.fec[2]",2005
0.425900580666691,0.425871925822301,0.0129331196329822,0.400573752181567,0.451381979759521,1.00012765399003,"ann.fec[3]",2006
0.348736707268548,0.348668635627002,0.0133921648914159,0.322684147337151,0.375278244294537,1.00001091444534,"ann.fec[4]",2007
0.1405898265307,0.140449423021193,0.00831472056616078,0.124604387963943,0.157254339537065,1.00042553837041,"ann.fec[5]",2008
0.272204051171527,0.272121257451844,0.0104498172428489,0.252012199852233,0.293041039833083,1.00002104144223,"ann.fec[6]",2009
0.184261854097618,0.184129757533443,0.00943008573444457,0.166151522039622,0.203203239776081,1.00001630622968,"ann.fec[7]",2010
0.389894086953382,0.3894492603083,0.0331894627657699,0.325922687656821,0.455888365518455,1.00027661918997,"ann.fec[8]",2011
0.354397892711148,0.354302302710848,0.0112977860853694,0.332451358145149,0.376716972454911,1.00006088489592,"ann.fec[9]",2012
9030.4583788471,9030.04449883302,32.5879575723932,8967.56119895829,9095.61747556012,1.00048650369425,"deviance",NA
1.01506014357176,1.01501281291042,0.00140695627245846,1.01259261005935,1.01785946701987,1.00142772851972,"fut.growth.rate[1]",NA
1.01513225803939,1.01505922527293,0.00132167901686889,1.01276718582243,1.0179011353375,1.00107339810943,"fut.growth.rate[2]",NA
0.942129915055321,0.942437559480427,0.00561079133673214,0.930249733134491,0.952251848884002,1.00279792564227,"fut.growth.rate[3]",NA
0.631199654561493,0.631136423303703,0.0218610171306476,0.588413535834333,0.674098967662368,1.00004858684553,"lambda[1]",2004
0.838183541247281,0.838287153652393,0.0258320487893409,0.787552562973841,0.88900102186787,1.00023367543077,"lambda[10]",2013
1.09563728966775,1.09488406485693,0.033192072386377,1.03214695752009,1.16199376947041,1.0004176087388,"lambda[11]",2014
0.646157788210848,0.644915715062534,0.0249403469938032,0.601797871942825,0.697802197802198,1.00001252269444,"lambda[12]",2015
1.29868905284041,1.2991452991453,0.0486950267857844,1.20327102803738,1.39095744680851,1.00000394252732,"lambda[13]",2016
0.95662093672158,0.955056179775281,0.0313329952241353,0.899872448979592,1.02205894281788,1.0000096385126,"lambda[14]",2017
1.15054307863675,1.15239379635873,0.0426050003818622,1.06290946125353,1.22576079263977,1.00023245722549,"lambda[15]",2018
0.901316479063117,0.902043269230769,0.0371124199903892,0.82842287694974,0.974769230769231,1.00017569090468,"lambda[16]",2019
0.964645748685506,0.962677922296357,0.0519490071722358,0.868791697553744,1.0726394838683,1.00005144045941,"lambda[2]",2005
1.15284065391101,1.15174129353234,0.0534387885224173,1.04913076341648,1.26075591496415,1.00002717474477,"lambda[3]",2006
1.20973289733278,1.21196827685652,0.0331512378350044,1.14084507042254,1.27434977678447,1.00001628869537,"lambda[4]",2007
0.993723257866244,0.994655581947744,0.0250606399035764,0.942793045429052,1.04404761904762,1.00007785460281,"lambda[5]",2008
1.0036341685157,1.00355239786856,0.0270040196722356,0.949632039596378,1.058934169279,1.00018990167586,"lambda[6]",2009
0.726888391799747,0.726525821596244,0.0328336904424652,0.663685152057245,0.792523689608493,1.00005317184302,"lambda[7]",2010
1.39470518842361,1.39285714285714,0.0675139420296121,1.26787117046347,1.53238686779059,1.00010056811082,"lambda[8]",2011
1.17544532653274,1.17337278106509,0.0383343859928378,1.10696095076401,1.25600060240964,1.00004909193577,"lambda[9]",2012
0.317984865830733,0.317979696168142,0.00342393773288183,0.311295532931034,0.324688266321463,1.0002278780139,"mean.fec",NA
0.696325419820454,0.696569141674952,0.0114568442476594,0.673080310515662,0.718069563291627,1.00366032766121,"mean.p.ad",NA
0.201700199458762,0.201181446356767,0.00169226683863025,0.200043082055161,0.206271310611266,1.00006059397605,"mean.p.juv",NA
0.961672405436642,0.961995355528015,0.00531077466374222,0.950472586532308,0.971100406343911,1.00220630323148,"mean.phi.ad",NA
0.891173889278725,0.8939491720463,0.00893982187413365,0.865978054801034,0.899771866969144,1.01706711090319,"mean.phi.juv",NA
1618.47883333333,1621,60.746759747038,1494,1730,1.00111341485946,"Ntot.breed.f[1,1]",2021
2352.9088039229,2381,143.128007164705,2027,2505.6119877761,1.00376720648272,"Ntot.breed.f[1,10]",2030
