parameter,mean,median,lcl,ucl
"IM[1,1,1]",324.000965060649,323.999790409077,323.565139437147,324.439226620877
"IM[1,10,1]",32.2813333333333,32,4,59
"IM[1,11,1]",14.7533666666667,14,1,32
"IM[1,12,1]",6.2487,6,0,17
"IM[1,13,1]",2.43733333333333,2,0,8
"IM[1,14,1]",0.897333333333333,1,0,4
"IM[1,15,1]",0.3353,0,0,2
"IM[1,16,1]",0.129366666666667,0,0,1
"IM[1,17,1]",0.0514666666666667,0,0,1
"IM[1,18,1]",0.0188666666666667,0,0,0
"IM[1,19,1]",0.00673333333333333,0,0,0
"IM[1,2,1]",257.000883083456,257.00044848174,256.559849141224,257.439432652064
"IM[1,20,1]",0.00213333333333333,0,0,0
"IM[1,21,1]",0.000733333333333333,0,0,0
"IM[1,22,1]",0.000233333333333333,0,0,0
"IM[1,23,1]",6.66666666666667e-05,0,0,0
"IM[1,24,1]",3.33333333333333e-05,0,0,0
"IM[1,25,1]",3.33333333333333e-05,0,0,0
"IM[1,26,1]",0,0,0,0
"IM[1,27,1]",0,0,0,0
"IM[1,28,1]",0,0,0,0
"IM[1,29,1]",0,0,0,0
"IM[1,3,1]",462.000986171375,462.000233304797,461.560502453486,462.439254048288
"IM[1,30,1]",0,0,0,0
"IM[1,4,1]",207.000608780589,206.999914852306,206.561086537527,207.438162676762
"IM[1,5,1]",700.001849315169,699.999116452915,699.377131936249,700.629461843353
"IM[1,6,1]",225.001404070256,225.00036646617,224.56407854982,225.440274376749
"IM[1,7,1]",224.272133333333,225,192,251
"IM[1,8,1]",125.3811,128,62,164
"IM[1,9,1]",65.8595,67,16,101
"IM[10,1,1]",179.726966666667,179,143,219
"IM[10,10,1]",115.607066666667,120,40,148
"IM[10,11,1]",114.716,119,32.975,147
"IM[10,12,1]",107.200766666667,110,57,139
"IM[10,13,1]",99.1179666666667,104,25,134
"IM[10,14,1]",93.0074666666667,95,49,124
"IM[10,15,1]",84.8156333333333,88,22,119
"IM[10,16,1]",40.9933,42,3,67
"IM[10,17,1]",20.5546666666667,21,1,39
"IM[10,18,1]",9.50766666666667,9,1,21
"IM[10,19,1]",4.11056666666667,4,1,11
"IM[10,2,1]",303.655733333333,302,248,367
"IM[10,20,1]",1.79213333333333,1,0,6
"IM[10,21,1]",1.16843333333333,1,0,3
"IM[10,22,1]",1.0057,1,0,2
"IM[10,23,1]",0.964633333333333,1,0,1
"IM[10,24,1]",0.946633333333333,1,0,1
"IM[10,25,1]",0.947333333333333,1,0,1
"IM[10,26,1]",0.943266666666667,1,0,1
"IM[10,27,1]",0.944566666666667,1,0,1
"IM[10,28,1]",0.944166666666667,1,0,1
"IM[10,29,1]",0.945,1,0,1
"IM[10,3,1]",112.7563,113,86,139
"IM[10,30,1]",0.942066666666667,1,0,1
"IM[10,4,1]",142.388733333333,142,106,179
"IM[10,5,1]",54.3012,55,32,75
"IM[10,6,1]",112.9572,115,50,145
"IM[10,7,1]",169.6702,171,119,213
"IM[10,8,1]",98.0097333333333,100,35,132
"IM[10,9,1]",201.827333333333,207,88,251
"IM[11,1,1]",293.402966666667,292,239,354
"IM[11,10,1]",170.9598,176,63.975,216
"IM[11,11,1]",92.4637333333333,96,22,124
"IM[11,12,1]",91.6728,96,18,123
"IM[11,13,1]",84.1669666666667,87,40,114
"IM[11,14,1]",76.7583666666667,80,11,110
"IM[11,15,1]",71.0659,73,35,99
