"lcl","Median","ucl","Mean","SD","MCerr","MC.ofSD","SSeff","AC.100","Rhat","parameter","Year","demographic"
0.125879069684984,0.140495281990751,0.15546619924549,0.140528963887374,0.0075396555558153,0.0002406285312907,3.2,982,0.965532385127431,1.00399974434614,"agebeta",NA,"agebeta"
0.861014065241796,0.961854886009029,0.999254885889183,0.949169481307445,0.0448232582339841,0.000262354798752832,0.6,29190,0.0132950126618958,1.00140229722407,"phi.ad[1]",1979,"breed.propensity"
0.813103909466437,0.925411430256012,0.996865056304226,0.915686545180862,0.0529278913548291,0.000221616224717165,0.4,57038,0.00346657651193573,1.00060687295739,"phi.ad[2]",1979,"breed.propensity"
0.790492851836527,0.933583537299223,0.999194905611167,0.917107246828303,0.062829375898809,0.000256313659079758,0.4,60087,0.00360901462553413,1.00056858734908,"phi.ad[3]",1980,"breed.propensity"
0.815358656586624,0.914656992743272,0.993746670482293,0.908644032915507,0.0492109087685247,0.000199840490474311,0.4,60640,0.00175309807207173,1.00013168013613,"phi.ad[4]",1980,"breed.propensity"
0.725602431465941,0.859664913059785,0.972978210180294,0.85439487772003,0.0657762233764035,0.000414029986113,0.6,25239,0.0273995826286237,1.00075552445634,"phi.ad[5]",1981,"breed.propensity"
0.857145037216131,0.941881674335467,0.997328044548048,0.934464277052227,0.0401673671075427,0.000185587055913968,0.5,46844,0.00607093818843276,1.00091161950152,"phi.ad[6]",1981,"breed.propensity"
0.897725121839265,0.959312877160149,0.998218465753512,0.953893430117389,0.0289536532751832,0.000163962637305026,0.6,31183,0.0153991543790602,1.000936822091,"phi.ad[7]",1982,"breed.propensity"
0.941343530551234,0.978041827930765,0.999079128842819,0.974425568842676,0.0170304506315439,0.000154537541652523,0.9,12145,0.0441483650022237,1.00159734896396,"phi.ad[8]",1982,"breed.propensity"
0.816735571456544,0.909751105263093,0.98806722376552,0.904792429638102,0.0462940558146965,0.000195269996106255,0.4,56206,0.00544330867194863,1.00028285461557,"phi.ad[9]",1983,"breed.propensity"
0.908606461342151,0.965065029008888,0.998350897197348,0.959789960649512,0.0262386740762196,0.00016136798551996,0.6,26439,0.0182455360281498,1.0006686439099,"phi.ad[10]",1983,"breed.propensity"
0.836532919763311,0.916908661288955,0.983696247869448,0.913560403617452,0.0390373971233123,0.000161039626687248,0.4,58762,0.00247875905121475,1.00019159641201,"phi.ad[11]",1984,"breed.propensity"
0.854346544379738,0.92869850842409,0.991289153210107,0.924867216683893,0.0370468852862883,0.000151904418253348,0.4,59479,-0.00119403028922479,1.00006809174473,"phi.ad[12]",1984,"breed.propensity"
0.82219936845899,0.904838229308502,0.977113918108519,0.901454666031988,0.040542501493658,0.000192344629614872,0.5,44428,0.0172814738785883,1.00031917673011,"phi.ad[13]",1985,"breed.propensity"
0.870669623821908,0.940587060917174,0.994348178039114,0.935991471773689,0.0338910215618829,0.000140439863299091,0.4,58236,0.00991040107143908,1.00036245907211,"phi.ad[14]",1985,"breed.propensity"
0.856194312574949,0.953738576170394,0.99880402950733,0.942615145701478,0.0426434086936814,0.000174090986987472,0.4,60000,0.000993056912131792,1.00088706422187,"phi.ad[15]",1986,"breed.propensity"
0.939068794024754,0.976626112715306,0.998521025889585,0.973060416606716,0.0173035553214572,0.000130072812005201,0.8,17697,0.0309438380746768,1.00138795399175,"phi.ad[16]",1986,"breed.propensity"
0.896107307762911,0.964739522017554,0.998748174327343,0.957240086046346,0.0304767401810151,0.000133773398292778,0.4,51904,0.00773430586756227,1.00073484859901,"phi.ad[17]",1987,"breed.propensity"
0.899791705943763,0.96558532394046,0.999172934310659,0.958432432613538,0.0296299660025509,0.000130944583575677,0.4,51202,0.0054420847227153,1.00123799071082,"phi.ad[18]",1987,"breed.propensity"
0.891414144444572,0.952626629926252,0.996084354493301,0.948125811932579,0.0292019769445617,0.000119626904499608,0.4,59589,0.00107335806915333,1.00102659651659,"phi.ad[19]",1988,"breed.propensity"
0.804774557731768,0.879034692557095,0.951352185605139,0.877867559159543,0.0376039568771398,0.00029690077703904,0.8,16041,0.0429294325277751,1.00105555290418,"phi.ad[20]",1988,"breed.propensity"
0.930404642163477,0.970989725622001,0.997928453807493,0.967565337578621,0.0191951799779666,0.000142210164617593,0.7,18219,0.0335564037376553,1.00024186956912,"phi.ad[21]",1989,"breed.propensity"
0.904818747196173,0.956803790995665,0.995293820692444,0.953367360790771,0.025088778679301,0.000119574383242316,0.5,44023,0.0125662258183995,1.00077402905012,"phi.ad[22]",1989,"breed.propensity"
